mode: set
hbapi/internal/paywall/paywall.go:8.38,9.27 1 0
hbapi/modules/checkins/router.go:56.16,59.3 2 0
hbapi/modules/checkins/router.go:61.2,61.29 1 0
hbapi/modules/checkins/router.go:61.29,64.3 2 0
hbapi/modules/checkins/router.go:66.2,67.16 2 0
hbapi/modules/checkins/router.go:67.16,70.3 2 0
hbapi/modules/checkins/router.go:72.2,72.52 1 0
hbapi/modules/checkins/router.go:76.32,78.16 2 0
hbapi/modules/checkins/router.go:78.16,81.3 2 0
hbapi/modules/checkins/router.go:83.2,83.52 1 0
hbapi/modules/checkins/service.go:10.60,11.30 1 1
hbapi/modules/checkins/service.go:11.30,13.3 1 1
hbapi/modules/checkins/service.go:15.2,21.22 3 1
hbapi/modules/checkins/service.go:21.22,24.3 2 0
hbapi/modules/checkins/service.go:26.2,26.16 1 1
hbapi/modules/checkins/service.go:29.54,32.22 3 1
hbapi/modules/checkins/service.go:32.22,35.3 2 0
hbapi/modules/checkins/service.go:37.2,37.22 1 1
hbapi/modules/checkins/service.go:41.41,46.22 5 1
hbapi/modules/checkins/service.go:46.22,49.3 2 0
hbapi/modules/checkins/service.go:51.2,51.22 1 1
